Cluster	HPO ID	Phenotype	p-value	Corrected p-value	Nb diseases cluster	Nb diseases pheno	intersection	background	diseases intersection
5	HP:0000963	Thin skin	3.000486628825861e-06	0.0003410553134765	20	52	5	4262	{'Geroderma osteodysplastica', 'Wiedemann-Rautenstrauch syndrome', 'Acrogeria', 'Vascular Ehlers-Danlos syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome'}
5	HP:0001634	Mitral valve prolapse	3.000486628825861e-06	0.0003410553134765	20	52	5	4262	{'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Vascular Ehlers-Danlos syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0010648	Dermal translucency	4.8775228775767e-06	0.000511764708078	20	8	3	4262	{'Vascular Ehlers-Danlos syndrome', 'Wiedemann-Rautenstrauch syndrome', 'Autosomal dominant cutis laxa'}
5	HP:0000023	Inguinal hernia	6.557572672839646e-06	0.0006388949375538	20	168	7	4262	{'Autosomal dominant cutis laxa', 'Classical Ehlers-Danlos syndrome', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome'}
5	HP:0009125	Lipodystrophy	9.176180108726485e-06	0.0008344206445535	20	65	5	4262	{'Progeroid syndrome, Petty type', 'Wiedemann-Rautenstrauch syndrome', 'Acrogeria', 'Acquired partial lipodystrophy', 'SHORT syndrome'}
5	HP:0004414	Abnormality of the pulmonary artery	1.2338202187839372e-05	0.0010518317365133	20	69	5	4262	{'Waardenburg syndrome type 2', 'Autosomal dominant cutis laxa', 'Williams syndrome', 'Vascular Ehlers-Danlos syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0100578	Lipoatrophy	1.4951744971286734e-05	0.0011996576553432	20	34	4	4262	{'Progeroid syndrome, Petty type', 'Acrogeria', 'Acquired partial lipodystrophy', 'Wiedemann-Rautenstrauch syndrome'}
5	HP:0100790	Hernia	1.96512951362883e-05	0.0014891314758831	20	374	9	4262	{'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Classical Ehlers-Danlos syndrome', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome'}
5	HP:0001382	Joint hypermobility	2.769429724653958e-05	0.0019881590233831	20	209	7	4262	{'Geroderma osteodysplastica', 'Wiedemann-Rautenstrauch syndrome', 'Acrogeria', 'SHORT syndrome', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome'}
5	HP:0005692	Joint hyperflexibility	2.9917984937794134e-05	0.0020404065727575	20	140	6	4262	{'Geroderma osteodysplastica', 'Acrogeria', 'SHORT syndrome', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome'}
5	HP:0001001	Abnormality of subcutaneous fat tissue	3.1967330089795064e-05	0.0020763542020228	20	41	4	4262	{'Progeroid syndrome, Petty type', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'Wiedemann-Rautenstrauch syndrome'}
5	HP:0004322	Short stature	3.649764706125864e-05	0.0021644691561546	20	925	13	4262	{'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Vascular Ehlers-Danlos syndrome', 'Wiedemann-Rautenstrauch syndrome', 'Acrogeria', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0001654	Abnormal heart valve morphology	3.643971126778188e-05	0.0021644691561546	20	218	7	4262	{'Wiedemann-Rautenstrauch syndrome', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0001633	Abnormal mitral valve morphology	4.294501188717475e-05	0.0023430798485642	20	89	5	4262	{'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Vascular Ehlers-Danlos syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0002644	Abnormal pelvic girdle bone morphology	4.140813351847063e-05	0.0023430798485642	20	410	9	4262	{'KID syndrome', 'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Classical Ehlers-Danlos syndrome', 'Thanatophoric dysplasia type 1', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome'}
5	HP:0008065	Aplasia/Hypoplasia of the skin	4.775072363647176e-05	0.0024122958163017	20	152	6	4262	{'Geroderma osteodysplastica', 'Wiedemann-Rautenstrauch syndrome', 'Acrogeria', 'Classical Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome'}
5	HP:0001510	Growth delay	4.623372456252974e-05	0.0024122958163017	20	1290	15	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Vascular Ehlers-Danlos syndrome', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Acrogeria', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0003758	Reduced subcutaneous adipose tissue	5.7650478015765695e-05	0.0026211750671168	20	17	3	4262	{'Progeroid syndrome, Petty type', 'Rabson-Mendenhall syndrome', 'Wiedemann-Rautenstrauch syndrome'}
5	HP:0005328	Progeroid facial appearance	5.7650478015765695e-05	0.0026211750671168	20	17	3	4262	{'Acquired partial lipodystrophy', 'Wiedemann-Rautenstrauch syndrome', 'KID syndrome'}
5	HP:0010668	Abnormal zygomatic bone morphology	5.530716335690287e-05	0.0026211750671168	20	156	6	4262	{'Geroderma osteodysplastica', 'Wiedemann-Rautenstrauch syndrome', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Cardiofaciocutaneous syndrome'}
5	HP:0000139	Uterine prolapse	0.0001248417657991	0.004865261958573	20	4	2	4262	{'Vascular Ehlers-Danlos syndrome', 'Classical Ehlers-Danlos syndrome'}
5	HP:0001642	Pulmonic stenosis	0.0001188094816832	0.004865261958573	20	57	4	4262	{'Williams syndrome', 'Wiedemann-Rautenstrauch syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0001073	Cigarette-paper scars	0.0001248417657991	0.004865261958573	20	4	2	4262	{'Vascular Ehlers-Danlos syndrome', 'Classical Ehlers-Danlos syndrome'}
5	HP:0002617	Vascular dilatation	0.0001242089264054	0.004865261958573	20	111	5	4262	{'Autosomal dominant cutis laxa', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'Vascular Ehlers-Danlos syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0004492	Widely patent fontanelles and sutures	0.0001248417657991	0.004865261958573	20	4	2	4262	{'FG syndrome type 1', 'Wiedemann-Rautenstrauch syndrome'}
5	HP:0000492	Abnormal eyelid morphology	0.0001480999279339	0.0056113417139404	20	888	12	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Waardenburg syndrome type 2', 'Wiedemann-Rautenstrauch syndrome', 'Waardenburg-Shah syndrome', 'Classical Ehlers-Danlos syndrome', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0001595	Abnormal hair morphology	0.0001568172465925	0.0057253420604264	20	893	12	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Waardenburg syndrome type 2', 'Wiedemann-Rautenstrauch syndrome', 'Waardenburg-Shah syndrome', 'Acquired partial lipodystrophy', 'Acrogeria', 'SHORT syndrome', 'Vascular Ehlers-Danlos syndrome', 'FG syndrome type 1', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0002827	Hip dislocation	0.00015950366444	0.0057253420604264	20	117	5	4262	{'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Classical Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome'}
5	HP:0031653	Abnormal heart valve physiology	0.0001665287035685	0.0058242346581396	20	190	6	4262	{'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0000290	Abnormality of the forehead	0.0001760282838865	0.0059533017951945	20	617	10	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0000481	Abnormal cornea morphology	0.0001789482211165	0.0059533017951945	20	380	8	4262	{'KID syndrome', 'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Classical Ehlers-Danlos syndrome', 'SHORT syndrome', 'Williams syndrome', 'Vascular Ehlers-Danlos syndrome'}
5	HP:0002216	Premature graying of hair	0.0001903740972843	0.0061826254451399	20	25	3	4262	{'Rabson-Mendenhall syndrome', 'Waardenburg-Shah syndrome', 'Waardenburg syndrome type 2'}
5	HP:0000938	Osteopenia	0.0002437398413472	0.0077316545022697	20	128	5	4262	{'Wiedemann-Rautenstrauch syndrome', 'Autosomal dominant cutis laxa', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome'}
5	HP:0000325	Triangular face	0.0002651543353298	0.0082197843952264	20	70	4	4262	{'Wiedemann-Rautenstrauch syndrome', 'SHORT syndrome', 'Autosomal dominant cutis laxa', 'Noonan syndrome with multiple lentigines'}
5	HP:0001537	Umbilical hernia	0.0003021230729764	0.0091576860342181	20	134	5	4262	{'Progeroid syndrome, Petty type', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Vascular Ehlers-Danlos syndrome'}
5	HP:0001763	Pes planus	0.0003350432126571	0.0095208112930073	20	137	5	4262	{'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'FG syndrome type 1'}
5	HP:0000598	Abnormality of the ear	0.0003339719115469	0.0095208112930073	20	1504	15	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Waardenburg syndrome type 2', 'Vascular Ehlers-Danlos syndrome', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Waardenburg-Shah syndrome', 'Acquired partial lipodystrophy', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0004942	Aortic aneurysm	0.000328745750937	0.0095208112930073	20	74	4	4262	{'Williams syndrome', 'Vascular Ehlers-Danlos syndrome', 'Classical Ehlers-Danlos syndrome', 'Autosomal dominant cutis laxa'}
5	HP:0001373	Joint dislocation	0.0003628042057963	0.0100992844225757	20	219	6	4262	{'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome'}
5	HP:0011362	Abnormal hair quantity	0.0004343933279431	0.0116178921434204	20	553	9	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Wiedemann-Rautenstrauch syndrome', 'Waardenburg-Shah syndrome', 'Acquired partial lipodystrophy', 'SHORT syndrome', 'Vascular Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0100817	Renovascular hypertension	0.000433266026837	0.0116178921434204	20	7	2	4262	{'Vascular Ehlers-Danlos syndrome', 'Williams syndrome'}
5	HP:0011849	Abnormal bone ossification	0.0005285849613946	0.0138651901411979	20	444	8	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome'}
5	HP:0000277	Abnormal mandible morphology	0.0005497587179081	0.0141485073816365	20	706	10	4262	{'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Wiedemann-Rautenstrauch syndrome', 'Acrogeria', 'Classical Ehlers-Danlos syndrome', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome'}
5	HP:0000239	Large fontanelles	0.0005850896812143	0.0142511129495781	20	86	4	4262	{'Progeroid syndrome, Petty type', 'FG syndrome type 1', 'Wiedemann-Rautenstrauch syndrome', 'Thanatophoric dysplasia type 1'}
5	HP:0000627	Posterior embryotoxon	0.0005760621948236	0.0142511129495781	20	8	2	4262	{'Williams syndrome', 'SHORT syndrome'}
5	HP:0001003	Multiple lentigines	0.0005760621948236	0.0142511129495781	20	8	2	4262	{'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0000499	Abnormal eyelash morphology	0.0006869140466096	0.0164377326241316	20	160	5	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Waardenburg-Shah syndrome', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0000929	Abnormal skull morphology	0.0007526928528787	0.0169046531507148	20	1605	15	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Acrogeria', 'Classical Ehlers-Danlos syndrome', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0001388	Joint laxity	0.0007559998843061	0.0169046531507148	20	92	4	4262	{'Williams syndrome', 'FG syndrome type 1', 'Classical Ehlers-Danlos syndrome', 'Autosomal dominant cutis laxa'}
5	HP:0001999	Abnormal facial shape	0.0007251708982236	0.0169046531507148	20	730	10	4262	{'KID syndrome', 'Vascular Ehlers-Danlos syndrome', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Williams syndrome', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0008625	Severe sensorineural hearing impairment	0.0007385672838398	0.0169046531507148	20	9	2	4262	{'Noonan syndrome with multiple lentigines', 'KID syndrome'}
5	HP:0000766	Abnormal sternum morphology	0.0008050554865699	0.0177112207045384	20	254	6	4262	{'Geroderma osteodysplastica', 'Williams syndrome', 'FG syndrome type 1', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0000271	Abnormality of the face	0.000824004895676	0.0178403599635251	20	2330	18	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Waardenburg syndrome type 2', 'Geroderma osteodysplastica', 'Vascular Ehlers-Danlos syndrome', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Waardenburg-Shah syndrome', 'Acrogeria', 'Classical Ehlers-Danlos syndrome', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0002211	White forelock	0.000920611766201	0.01931868383228	20	10	2	4262	{'Waardenburg-Shah syndrome', 'Waardenburg syndrome type 2'}
5	HP:0004969	Peripheral pulmonary artery stenosis	0.000920611766201	0.01931868383228	20	10	2	4262	{'Williams syndrome', 'Autosomal dominant cutis laxa'}
5	HP:0000337	Broad forehead	0.0009971453922247	0.0206076714393106	20	99	4	4262	{'Williams syndrome', 'Progeroid syndrome, Petty type', 'Wiedemann-Rautenstrauch syndrome', 'Autosomal dominant cutis laxa'}
5	HP:0010674	Abnormality of the curvature of the vertebral column	0.0010309665945974	0.0209886333586702	20	762	10	4262	{'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Acrogeria', 'Classical Ehlers-Danlos syndrome', 'Thanatophoric dysplasia type 1', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0100699	Scarring	0.0011154871009587	0.0223753589074661	20	102	4	4262	{'Vascular Ehlers-Danlos syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Classical Ehlers-Danlos syndrome', 'KID syndrome'}
5	HP:0001622	Premature birth	0.0012434283011538	0.0242290886110548	20	105	4	4262	{'Vascular Ehlers-Danlos syndrome', 'FG syndrome type 1', 'Classical Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0008070	Sparse hair	0.0012341914935246	0.0242290886110548	20	182	5	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Wiedemann-Rautenstrauch syndrome', 'SHORT syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0000164	Abnormality of the dentition	0.0013460706902725	0.0244805389537566	20	643	9	4262	{'KID syndrome', 'Progeroid syndrome, Petty type', 'Vascular Ehlers-Danlos syndrome', 'Wiedemann-Rautenstrauch syndrome', 'Classical Ehlers-Danlos syndrome', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Rabson-Mendenhall syndrome'}
5	HP:0002035	Rectal prolapse	0.001342645905494	0.0244805389537566	20	12	2	4262	{'Williams syndrome', 'Classical Ehlers-Danlos syndrome'}
5	HP:0000956	Acanthosis nigricans	0.0013362704624371	0.0244805389537566	20	48	3	4262	{'Wiedemann-Rautenstrauch syndrome', 'Rabson-Mendenhall syndrome', 'Thanatophoric dysplasia type 1'}
5	HP:0002036	Hiatus hernia	0.001342645905494	0.0244805389537566	20	12	2	4262	{'Dermatosparaxis Ehlers-Danlos syndrome', 'Classical Ehlers-Danlos syndrome'}
5	HP:0003097	Short femur	0.001342645905494	0.0244805389537566	20	12	2	4262	{'Thanatophoric dysplasia type 1', 'Wiedemann-Rautenstrauch syndrome'}
5	HP:0005294	Arterial dissection	0.0015823015969261	0.0283981497132541	20	13	2	4262	{'Vascular Ehlers-Danlos syndrome', 'Classical Ehlers-Danlos syndrome'}
5	HP:0004349	Reduced bone mineral density	0.0016457907438158	0.0287084522310528	20	291	6	4262	{'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome'}
5	HP:0002650	Scoliosis	0.0016481372441324	0.0287084522310528	20	661	9	4262	{'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Acrogeria', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0001367	Abnormal joint morphology	0.0016627329371357	0.0287084522310528	20	966	11	4262	{'KID syndrome', 'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Classical Ehlers-Danlos syndrome', 'Thanatophoric dysplasia type 1', 'Williams syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0000272	Malar flattening	0.0016890394359647	0.0287981223831993	20	114	4	4262	{'FG syndrome type 1', 'Geroderma osteodysplastica', 'Wiedemann-Rautenstrauch syndrome', 'SHORT syndrome'}
5	HP:0010719	Abnormality of hair texture	0.0017446091947981	0.0293783573049954	20	115	4	4262	{'Progeroid syndrome, Petty type', 'Acrogeria', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0000366	Abnormality of the nose	0.0017827841654446	0.0296550927032493	20	1143	12	4262	{'Vascular Ehlers-Danlos syndrome', 'Wiedemann-Rautenstrauch syndrome', 'Waardenburg-Shah syndrome', 'Acrogeria', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0001007	Hirsutism	0.0020417922185929	0.033154816501914	20	120	4	4262	{'Progeroid syndrome, Petty type', 'Acquired partial lipodystrophy', 'Rabson-Mendenhall syndrome', 'Wiedemann-Rautenstrauch syndrome'}
5	HP:0000506	Telecanthus	0.0020417922185929	0.033154816501914	20	120	4	4262	{'Vascular Ehlers-Danlos syndrome', 'Waardenburg-Shah syndrome', 'Waardenburg syndrome type 2', 'SHORT syndrome'}
5	HP:0001805	Onychogryposis	0.0021180628677068	0.0332073304776113	20	15	2	4262	{'Rabson-Mendenhall syndrome', 'KID syndrome'}
5	HP:0003010	Prolonged bleeding time	0.0021180628677068	0.0332073304776113	20	15	2	4262	{'Dermatosparaxis Ehlers-Danlos syndrome', 'Classical Ehlers-Danlos syndrome'}
