	Gene	Nb of communities in cluster	degree PPI ntw	degree Pathways ntw	degree Coexp ntw	degree Complexes ntw	max degree	sum degrees
239	RUNX2	2	4	42		2	42	48
57	WT1	2	60	3			60	63
43	APH1A	2	36	10		7	36	53
134	SIRT1	2	6	14		8	14	28
133	MAML2	2	3	11			11	14
228	CDKN2A	2	31			7	31	38
130	CUL1	2	22	54		69	69	145
129	MYOCD	2	1			2	2	3
229	E2F6	2	18	19		37	37	74
48	CCNB1	2	12	32		31	32	75
266	CCNA2	2	11	4		33	33	48
50	CDH10	2	3			4	4	7
268	SOX9	2	6	3			6	9
38	EGFR	2	299	47		32	299	378
115	SKP2	2	22	17	68	32	68	139
269	PSEN1	2	103	14		9	103	126
113	NR5A1	2	25	8		2	25	35
112	EWS-Fli1	2				3	3	3
80	ASAH1	2	5			3	5	8
227	GTF2E1	1	12	7		37	37	56
258	BRF1	1	3	3		8	8	14
261	CDON	1	3	17		6	17	26
263	HDAC10	1	8			2	8	10
256	PKN3	1	8			10	10	18
249	POU2F1	1	34	5		17	34	56
255	TARS1	1	8				8	8
272	AMOTL2	1	88	2		9	88	99
230	RNF113A	1	10			16	16	26
231	DHH	1	3		1338		1338	1341
232	TACC3	1	32	2		6	32	40
234	GTF2H2	1	8			29	29	37
235	CTBP1	1	69	8		35	69	112
275	PTCH1	1	15	7		7	15	29
273	CSTA	1	9		97		97	106
206	BDP1	1	6	6		8	8	20
241	ERCC3	1	23	7		57	57	87
242	CENPJ	1	14	1		5	14	20
245	BRF2	1		4	3		4	7
247	OS9	1	14	5		16	16	35
250	UBE2J1	1	50			12	50	62
217	DERL2	1	13	6		23	23	42
251	EGR2	1	16	9		1	16	26
215	AMIGO1	1	38			3	38	41
254	GTF2H1	1	27			38	38	65
267	IHH	1	3				3	3
0	AMOT	1	55	2	105	14	105	176
201	CTDP1	1	1	14		22	22	37
55	JAG1	1	6	5			6	11
62	YOD1	1	24	1		3	24	28
63	CDH11	1	3			3	3	6
66	DDX5	1	28	11		183	183	222
67	ARHGAP26	1	3	4		2	4	9
72	ADAM17	1	6	15		7	15	28
74	GTF3A	1	3	3		8	8	14
76	GTF2A1	1	16	14		18	18	48
77	CCDC51	1	1			3	3	4
78	ABL1	1	186	26		6	186	218
79	GTF3C3	1	62			10	62	72
84	GTF2H5	1	8			10	10	18
85	NOTCH4	1	3	13			13	16
88	ZNF143	1	22	6		3	22	31
90	GTF3C1	1	20			10	20	30
91	GTF2H3	1	10			36	36	46
60	CCNT1	1	8	16		35	35	59
53	CDH5	1	2	6	56	6	56	70
197	HHIP	1	3	1			3	4
52	MPLKIP	1	3		179	4	179	186
9	CBLL1	1	4	3		5	5	12
14	EGR1	1	10	2		2	10	14
17	POU2F2	1	4	2		5	5	11
19	GTF3C4	1	1			10	10	11
28	PAX3	1	12	1		7	12	20
29	GTF2F1	1	14	22		45	45	81
30	C2CD2	1				2	2	2
37	RNF26	1	10			1	10	11
40	CARS1	1	4				4	4
42	CCNK	1	52	15		6	52	73
44	HEXIM1	1	6			14	14	20
45	CARM1	1	14	7	4	9	14	34
46	SHH	1	2	18			18	20
49	GTF2A2	1	3	14	827	18	827	862
51	GTF2H4	1	6			43	43	49
95	NAB2	1	83	5			83	88
97	GTF3C5	1	10			10	10	20
98	PLK2	1	5	3		5	5	13
99	CHD4	1	34	2		55	55	91
148	UBE2W	1	77			2	77	79
154	GTF2E2	1	7	7		28	28	42
155	BRCA1	1	213	35		83	213	331
158	ERCC2	1	9			36	36	45
161	TGM5	1	10		154	3	154	167
166	CCNA1	1	17	4	851	3	851	875
177	GTF3C2	1	2			10	10	12
180	SYVN1	1	8	6		17	17	31
181	SUPT4H1	1	9	12		10	12	31
182	SERTAD1	1	54		3	2	54	59
185	GTF2F2	1	30	22		31	31	83
186	ITGB3BP	1	74	11		14	74	99
187	AMOTL1	1		2		7	7	9
190	BOC	1	8	17			17	25
191	ERLEC1	1	1	5		13	13	19
145	POU3F2	1	5	2			5	7
144	SNAI1	1	37			3	37	40
142	CDK9	1	21	18		39	39	78
114	PRMT1	1	57	10		19	57	86
101	NAB1	1	3	4		4	4	11
102	ARHGAP10	1	5	1		3	5	9
107	MAGEB2	1	10		1472	1	1472	1483
108	RBX1	1	27	93		75	93	195
109	PIK3R1	1	207	139		33	207	379
111	KMT2A	1	27	6		61	61	94
116	SUPT5H	1	39	16		10	39	65
1	SOX10	1	29	10			29	39
120	GTF2B	1	53	7		63	63	123
121	RIOK1	1				4	4	4
122	SEL1L	1	1	6		16	16	23
123	POU3F1	1		2	108		108	110
127	VCP	1	80	31		23	80	134
131	CDK13	1	9	1		5	9	15
280	CCNT2	1	3	13		11	13	27
